"X","title","date_posted","position","location","url","District","Archive_Date"
21,"Sub- Route Bus Driver - Cowley","9/23/2020","Support Staff/","Bus Barn - North","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-06-06
22,"8th Grade Boys Assistant Basketball Coach","5/20/2025","Athletics/Activities","Lovell Middle School","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-06-06
23,"High School Mathematics Teacher","3/27/2025","High School Teaching/","Lovell High School","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-06-06
24,"Speech Language Pathologist","2/19/2025","Student Support Services/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-06-06
25,"Substitute Teacher","3/30/2022","Substitute/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-06-06
26,"Substitute Route and Activity Bus Drivers","3/29/2022","Transportation","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-06-06
27,"Route Bus Driver","5/27/2025","Transportation/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-06-06
28,"High School Head Wrestling Coach","5/21/2025","Athletics/Activities","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-06-06
29,"High School Assistant Volleyball Coach","6/3/2025","Athletics/Activities","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-06-06
30,"Elementary School Special Education Teacher","5/19/2025","Elementary School Teaching/","Greybull Elementary School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-06-06
31,"School Nurse","5/16/2025","Student Support Services/","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-06-06
32,"Paraprofessional- Elementary School","6/3/2025","Support Staff/","Greybull Elementary School(High-Needs School)","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-06-06
33,"Substitute Teacher","7/5/2017","Substitute/","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-06-06
34,"24-25 Substitute Bus Driver / Activity Driver","12/17/2024","Transportation/","Transportation","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-06-06
35,"Head Varsity Girls Basketball Coach","2/12/2025","Athletics/Activities","Riverside High School","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
36,"Head Boys and Girls Track Coach","2/12/2025","Athletics/Activities","Riverside High School","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
37,"Assistant Middle School Volleyball Coach","2/12/2025","Athletics/Activities","Riverside Middle School","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
38,"Assistant Wrestling Coach","2/24/2025","Athletics/Activities","RMS/RHS","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
39,"Assistant JV Football Coach","4/28/2025","Athletics/Activities","Riverside High School","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
40,"CTE Woods/CAD Teacher","5/13/2025","High School Teaching","Riverside High School","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
41,"Math Teach","5/13/2025","High School Teaching/","Riverside High School","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
42,"Special Education Paraprofessional","5/5/2025","Paraprofessional/","Riverside High School","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
43,"21 CCLC After School Program Activity Leaders","1/21/2020","Student Support Services","Laura Irwin Elementary","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
44,"Bus Driver","1/7/2022","Support Staff","District","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2025-06-06
45,"Rawlins Aquatics Center","2/16/2024","Aquatics/","Rawlins Aquatics Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
46,"Rawlins Aquatics Center - Part Time","2/16/2024","Aquatics/","Rawlins Aquatics Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
47,"Rawlins Aquatics Center - Full Time","2/16/2024","Aquatics/","Rawlins Aquatics Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
48,"Asst. Volleyball Coach","2/11/2025","Athletics/Activities/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
49,"Asst. Football Coach","2/12/2025","Athletics/Activities/","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
50,"Asst. Girls Basketball Coach","5/6/2025","Athletics/Activities/","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
51,"2nd Asst. Boys Basketball Coach","5/6/2025","Athletics/Activities/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
52,"Asst. Boys Basketball Coach","5/6/2025","Athletics/Activities/","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
53,"1st and 2nd Asst. Football Coach","5/6/2025","Athletics/Activities/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
54,"STEM Teacher","4/28/2025","Elementary School Teaching","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
55,"Daycare Lead Teacher","4/14/2025","Elementary School Teaching/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
56,"Daycare Para Professional","4/14/2025","Elementary School Teaching/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
57,"Science Teacher","2/10/2025","High School Teaching","Victory High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
58,"Automotive Teacher","2/5/2025","High School Teaching/","Carbon County Higher Education Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
59,"Custodial - Substitute","2/16/2024","Maintenance/Custodial","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
60,"Custodial - Substitute","2/16/2024","Maintenance/Custodial","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
61,"Middle School Math Teacher","3/11/2024","Middle School Teaching","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
62,"Science Teacher","2/19/2025","Middle School Teaching","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
63,"ESL/ELL Teacher","4/16/2025","Middle School Teaching","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
64,"Math Teacher","4/28/2025","Middle School Teaching","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
65,"Special Education Teacher","12/20/2024","Special Education","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
66,"Special Education Counselor","4/14/2025","Special Education","Rawlins Elementary K-5","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
67,"Special Education Teacher","5/12/2025","Special Education","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
68,"School Psychologist","4/11/2025","Special Education","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
69,"Special Ed. Teacher (High Needs)","2/6/2024","Special Education/","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
70,"Special Ed. Para Professionals","6/13/2024","Special Education/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
71,"Special Ed. Para Professional","8/14/2024","Special Education/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
72,"Special Ed. Para Professional (Life Skills Room)","5/5/2025","Special Education/","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
73,"WBI - Mental Health Aide/Case Manager School-Based","3/17/2025","Student Support Services","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
74,"Bus Driver","9/22/2023","Transportation/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
75,"Substitute Bus Driver","9/22/2023","Transportation/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2025-06-06
76,"Assistant High School Boys Basketball Coach","7/31/2024","Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
77,"First Assistant (Head) Middle School Volleyball Coach","3/12/2025","Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
78,"Other Assistant Middle School Volleyball Coach","3/12/2025","Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
79,"First Assistant (Head) Middle School Boys Basketball Coach","3/12/2025","Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
80,"High School Assistant Boys Basketball Coach","3/12/2025","Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
81,"Assistant High School Wrestling Coach","3/12/2025","Athletics/Activities/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
82,"First Assistant (Head) Middle School Football Coach","5/6/2025","Athletics/Activities/","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
83,"Other Assistant Middle School Football Coach","5/6/2025","Athletics/Activities/","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
84,"First Assistant (Head) Middle School Girls Basketball Coach","5/28/2025","Athletics/Activities/","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
85,"Other Assistant Middle School Girls Basketball Coach","5/28/2025","Athletics/Activities/","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
86,"Assistant High School Girls Basketball Coach","6/3/2025","Athletics/Activities/","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
87,"6-12 Band Teacher","3/31/2025","High School Teaching/","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
88,"Music Teacher","2/24/2025","High School Teaching/","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
89,"Full Time Custodian","4/28/2025","Maintenance/Custodial/","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
90,"Temporary Summer Help","4/29/2025","Maintenance/Custodial/","Encampment K-12","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
91,"Temporary Summer Help","4/10/2025","Maintenance/Custodial/","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
92,"Occupational Therapist(s)","12/22/2023","Student Support Services/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
93,"Speech Language Pathologist(s)","3/4/2022","Student Support Services/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
94,"Substitute Bus Driver 2024/2025 School Year","6/13/2024","Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
95,"Substitute Classroom/Special Education Aide 2024/2025 School Year","6/13/2024","Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
96,"Substitute Cook Helpers 2024/2025 School Year","6/13/2024","Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
97,"Substitute Custodian 2024/2025 School Year","6/13/2024","Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
98,"Substitute Teacher 2024/2025 School Year","6/13/2024","Substitute/","CCSD#2","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
99,"Route/Activity Bus Driver(s)","2/24/2025","Support Staff/","Saratoga Middle High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
100,"Title I Aide","6/3/2025","Support Staff/","Saratoga Elementary School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
101,"Title I Aide","6/5/2025","Support Staff/","Hanna Elementary School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
102,"Part-time Title I Aide","6/4/2025","Support Staff/","Saratoga Elementary School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2",2025-06-06
103,"High School Assistant Speech Sponsor","6/5/2025","Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
104,"High School Assistant Drama Sponsor","6/5/2025","Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
105,"High School FBLA Sponsor","6/5/2025","Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
106,"Junior High School (7-8) Assistant Football Coach","6/3/2025","Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
107,"JH Assistant Girls Basketball Coach","6/5/2025","Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
108,"Junior High School (7-8) Head Wrestling Coach","4/16/2025","Athletics/Activities/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
109,"Food Service Worker - Cook (Part -Time)","6/2/2025","Food Service/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
110,"Physical Education/Health Teacher (Grades 7-12)","5/7/2025","High School Teaching/","Glenrock Jr/Sr High School","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
111,"Custodian","5/6/2025","Maintenance/Custodial/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
112,"School Psychologist","5/20/2025","Student Support Services Certified/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
113,"Speech Therapist/Speech Pathologist","5/3/2024","Student Support Services Certified/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
114,"Intensive Special Education Paraprofessional","6/5/2025","Student Support Services Classified/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
115,"Substitute Teacher/Aid/Cook/Custodian/Bus Driver/Summer Help","3/26/2019","Substitute/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
116,"Bus Driver (Route, Activity, Sub)","4/13/2023","Transportation/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
117,"Transportation Director","1/31/2024","Transportation/","Converse County School District #2","https://www.applitrack.com/converse2/onlineapp/default.aspx?all=1","Converse County School Distrcit 2",2025-06-06
118,"Business Manager","6/3/2025","Administration/","Central Administration","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1",2025-06-06
119,"DHS Custodian","6/5/2025","Maintenance/Custodial/","Maintenance","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1",2025-06-06
120,"DRC Lifeguard Supervisor","5/7/2025","Recreation/","Douglas Recreation Center","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1",2025-06-06
121,"DRC Lifeguard","11/14/2024","Student/","Douglas Recreation Center","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1",2025-06-06
122,"Speech/Language Pathology Assistant (SLPA)","4/4/2025","Student Support Services","Converse County School District #1","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1",2025-06-06
123,"DMS Special Education Teacher","5/8/2025","Student Support Services","Douglas Middle School","https://www.applitrack.com/ccsd1/onlineapp/default.aspx?all=1","Converse County School District 1",2025-06-06
124,"Assistant HS Boys Basketball Coach","5/28/2025","Athletics/Activities/","Hulett K-12","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
125,"Assistant High School Football Coach","4/14/2025","Athletics/Activities/","Moorcroft Secondary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
126,"Assistant HS Girls Basketball Coach","4/25/2025","Athletics/Activities/","Hulett K-12","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
127,"Assistant High School Volleyball Coach","3/20/2025","Athletics/Activities/","Moorcroft Secondary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
128,"Assistant High School Volleyball Coach","3/20/2025","Athletics/Activities/","Sundance Secondary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
129,"Head High School Football Coach","2/25/2025","Athletics/Activities/","Sundance Secondary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
130,"Head HS Girls Basketball Coach","4/25/2025","Athletics/Activities/","Hulett K-12","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
131,"JH Boys Basketball Coach","5/21/2025","Athletics/Activities/","Moorcroft Secondary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
132,"JH Girls Wrestling Coach","3/20/2025","Athletics/Activities/","Hulett K-12","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
133,"JH Boys Wrestling Coach","3/20/2025","Athletics/Activities/","Hulett K-12","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
134,"K-12 Music Teacher","5/20/2025","High School Teaching/","Hulett K-12","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
135,"Part-Time Custodian","5/20/2025","Maintenance/Custodial/","Moorcroft Secondary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
136,"Part-Time Summer Custodian","5/21/2025","Maintenance/Custodial/","Moorcroft Secondary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
137,"Substitute Bus Drivers","11/2/2023","Substitute/","District Wide","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
138,"Substitute Custodian","2/8/2024","Substitute/","District Wide","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
139,"Substitute Paraprofessional","2/8/2024","Substitute/","District Wide","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
140,"Substitute Teacher","2/8/2024","Substitute/","District Wide","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
141,"Full-Time Cook","5/20/2025","Support Staff/","Sundance Elementary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
142,"Full-Time SPED Paraprofessional","5/20/2025","Support Staff/","Moorcroft Elementary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
143,"Full-Time SPED Paraprofessional","5/20/2025","Support Staff/","Moorcroft Secondary","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
144,"Route Bus Driver - Hulett","5/20/2025","Support Staff/","Hulett K-12","https://www.applitrack.com/crook/onlineapp/default.aspx?all=1","Crook County school District 1",2025-06-06
145,"Head 7th Volleyball Coach (At-Will)","2/6/2025","Athletics/Activities/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1",2025-06-06
146,"Assistant 8th Football Coach (At-Will)","4/29/2025","Athletics/Activities/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1",2025-06-06
147,"Assistant 7th Grade Boys Basketball Coach","5/22/2025","Athletics/Activities/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1",2025-06-06
148,"Assistant 8th Volleyball Coach","5/22/2025","Athletics/Activities/","Lander Middle School","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1",2025-06-06
149,"Elementary Teacher","1/23/2025","Certified Teaching/","Gannett Peak Elementary","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1",2025-06-06
